-0.948475	0.621672	-1.82225	1.99384	0.895112	-0.432976	-0.5595	-0.614032	0.935606	0.683314	0.238148	0.616212	0.00753395	-0.0669125	-0.272424	0.319041	0.760796	1.01364	-1.06934	0.768952	-1.11352	-1.70697	-0.421959	-0.71699	1.39663	2.444	0.622452	0.136407	-0.125487	0.28825	-1.53717	0.23339	0.284327	-0.353538	-1.59644	1.48964	0.729479	-1.64736	-1.20889	0.403867	1.65557	-0.163947	0.021486	-0.217341	-0.157722	1.13405	0.19121	0.204228	1.24078	0.942849	-1.78228	2.09491	-0.319222	-0.351784	-1.18755	-0.617363	1.08095	1.45252	1.07466	-0.0692611	0.704723	-0.137116	-0.448771	0.116571	1.50875	-0.118378	-4.46078	3.3262	2.77646	-1.84469	-0.440677	-0.340194	2.78659	-0.320863	0.0240842	-0.0630803	0.599898	-0.0665819	-1.58394	0.668462	-0.633462	-0.285153	-3.45631	2.79132	1.8047	-1.41532	-1.03963	-1.70509	2.02911	0.485811	0.912168	0.566771	-0.269411	-0.64091	0.276369	0.480715	1.03099	-0.899785	-0.583387	0.765609	0.592369	-0.0396287	-1.36287	0.17463	2.0001	-0.599472	-0.128718	0.455167	-0.230151	0.231153	-0.0170904	-0.432644	0.239716	1.61735	1.04612	-0.147112	-0.00165246	-0.668254	-1.2896	0.571319	2.70253	-0.234986	0.26493	0.121464	-1.44837	-0.0343566	-0.943574	-0.0964948	1.27709	1.14469	0.577801	-0.658385	0.661934	0.907867	-2.67962	-0.364185	1.34166	0.68286	1.3823	0.807621	-0.646865	-0.16274	-1.85334	0.445164	-0.169133	0.868951	0.0886899	0.934972	-0.776143	-0.198679	-3.09463	0.187008	1.5884	0.178667	1.12617	0.241055	0.215912	0.0542661	-0.660026	0.271086	-1.22813	-0.497302	-0.235192	0.719739	0.674814	-0.779243	-0.979656	-1.02316	1.18742	-0.800023	0.671043	0.685403	-0.475622	0.806885	-0.103122	0.130591
-1.09337	-1.03988	-4.49845	-0.487186	1.19056	-0.5963	1.78587	0.0188498	-0.11319	0.490089	1.39967	0.28299	0.0677344	-0.342017	1.13823	-0.560249	-1.10999	-1.85515	-4.61981	1.55755	-0.20411	-2.39089	0.897381	-0.559219	0.414551	-0.0363147	0.208658	-0.486096	0.440883	-1.65339	0.298111	-2.09595	-1.15291	-1.37639	-4.00014	-0.367157	-0.367902	-2.23238	0.980008	-0.231814	1.15187	-0.270626	0.155152	-0.921964	-1.01766	0.0312386	-0.516755	-1.47119	-1.9797	-1.30609	-3.29157	-1.06593	-0.359892	-0.601593	0.544262	-0.605084	0.137625	-0.194449	1.49656	1.17178	0.121797	0.532962	0.433965	-0.950685	-2.75275	-3.04652	-3.13873	-1.64167	-1.043	-3.25343	1.70102	-0.282016	0.964529	-0.101986	0.798985	-0.664009	1.09052	0.755343	0.923276	-1.02433	-1.73512	-1.59302	-1.95684	-0.546644	0.261854	-2.16885	1.26292	0.12203	-0.862073	0.629504	0.499406	0.518198	-0.622102	-0.667612	-0.381975	-0.283816	-1.45598	0.357779	-2.02254	-0.402967	-1.14582	-1.21117	0.888425	-1.23238	-0.692026	0.844309	-0.396744	-0.820545	0.876589	0.601513	0.0525709	0.509689	-1.11406	-2.37002	-3.67645	1.33988	1.81649	-1.34297	0.876037	-1.07891	0.0640808	-0.563914	-0.0719084	0.136687	1.04993	0.509657	-0.159562	0.342642	-1.76	-1.80758	-3.43227	2.00611	1.85166	-1.80416	1.64329	-1.7743	-0.100917	-1.31682	-0.300071	0.27233	1.41341	0.982463	0.566407	-0.497346	-1.34942	-1.7198	-4.16207	0.341114	1.10081	-2.73544	1.24912	-0.350095	0.16651	-0.255153	1.49166	0.849656	0.536879	0.747641	-0.81166	-0.221579	0.143412	-1.897	-1.66269	1.1959	0.200127	-0.356329	0.220495	-0.807399	0.212946	0.431604	-0.147085	-0.696289	-0.563468	0.117653	-0.217029	0.491236
0.805441	-0.922492	-0.747863	-0.625163	-0.528086	0.171979	-0.628399	0.997488	-0.121419	0.604982	-0.683305	-0.83326	0.767215	0.133758	0.979823	-0.169302	0.228062	0.55175	-1.21697	-0.967525	0.374757	0.834185	0.807003	0.231485	-0.971123	-0.227858	0.679081	0.849379	-0.142378	0.382459	1.15531	-0.497779	-0.467905	0.3086	-0.120768	0.718534	0.82699	-0.676252	0.0466084	-0.599154	-0.26408	-0.526847	0.787338	0.139435	0.0462927	0.730663	0.177424	0.141631	0.0467832	-0.83818	-0.645275	-0.114144	-0.746032	0.753472	0.558745	0.273066	-0.801603	0.0249456	0.454772	0.0287502	-0.256328	0.225922	-0.618349	-0.900826	0.288424	0.289398	0.578296	0.0629379	-0.527779	-0.953419	0.858437	-0.616553	-1.06683	0.457622	0.393022	-0.367575	0.393661	0.315902	0.997708	-0.788873	-0.406753	0.561497	0.809181	-0.728629	0.326195	-0.562845	-0.540908	0.241262	-1.21785	0.467328	-0.453515	0.0390874	0.60242	0.900185	-0.659941	0.5017	0.192179	0.723481	-0.493401	0.155216	0.348096	-0.535931	0.729905	0.679016	-1.31036	0.555232	-0.670792	0.851392	0.734594	-0.674012	0.68567	0.984593	0.495825	-1.04282	0.645143	0.0663245	0.969057	-0.951201	0.868932	0.630226	-0.274941	-0.941763	-0.444676	-0.109169	0.946389	-0.599094	-0.590109	-0.423478	0.747903	0.545955	-0.157385	-0.193334	0.155166	-0.593779	0.234941	-0.916868	-0.247312	-0.597603	-0.980171	0.0981847	-0.747822	0.821223	0.358705	0.72739	-0.742037	-0.340343	-1.43057	-0.684746	-0.397664	0.276882	0.00247993	-0.932947	-0.0344786	-0.72276	-0.115528	-0.793741	0.0203319	0.158906	0.998713	0.380272	0.530623	-0.621489	0.395347	0.819393	0.34918	0.851132	-0.0471307	0.957165	-1.02817	-0.509641	-0.670469	0.631125	0.296612	0.533908	-0.152535	-0.377905
-0.448818	0.089481	-1.25794	-0.350944	1.15481	1.11891	0.412583	-0.0196302	-1.43278	-0.89711	0.891578	1.2557	-0.177278	0.918025	1.05697	-0.193114	1.36972	-1.22777	-1.81649	1.37995	0.482893	-0.787405	0.156449	-0.933552	-2.27887	-1.81742	0.116327	0.906652	-0.372609	0.0678613	1.26529	-0.811587	-0.316726	-0.719059	-0.39547	-0.374262	0.0704802	0.0374567	2.0658	0.717377	-0.313463	-0.398627	-0.518038	0.870259	-0.0101938	-1.33704	1.13302	-1.03575	-0.793151	-1.67538	-0.143117	-0.319686	0.125875	-0.629295	1.8005	-0.219064	-1.52626	-0.36613	-0.332269	-0.00278975	0.408022	-0.27051	0.295303	-0.932556	-0.369953	-0.867247	0.468363	-1.39901	-0.855699	0.652669	0.818347	0.521064	-1.59498	-0.181931	-1.21661	0.804467	0.407793	0.0978562	0.993122	0.100641	0.943668	1.03174	0.584323	-0.876496	-2.11023	1.30906	1.48373	-0.387558	-1.46061	-0.866981	-0.00983693	-1.01736	-0.670128	-1.0016	1.17193	0.563022	-0.594536	-0.509574	1.19183	-0.854282	0.422647	1.52169	1.71836	-0.947223	-1.76151	0.629459	0.226436	-0.298261	1.27337	-0.247713	0.976847	0.403631	-1.13065	-1.37481	0.907725	-0.673922	0.725385	1.12281	0.755543	-0.705842	-2.3936	-0.873509	0.211155	-0.221259	0.553483	-1.1153	-0.33677	-0.160461	0.250474	-0.929801	0.286392	-1.0177	-0.641918	-0.438504	1.09555	-0.812244	-2.2875	-0.144284	-0.864271	-0.980414	0.0465227	-0.754765	-0.291915	1.01666	-0.00592762	0.396224	-0.54917	-0.762675	-0.202184	0.553519	1.97334	0.291211	-2.13837	0.398714	0.158557	-0.165302	0.0762449	-0.406981	0.592565	-0.939439	0.535197	0.834122	1.74184	-0.465138	-0.165061	0.229289	1.32685	0.0582809	-2.12523	0.570842	0.542228	0.356027	0.364803	-0.584794	-0.131086	0.118146
0.141483	0.17229	0.771339	-0.810417	0.113515	0.79619	0.197631	0.511663	0.526595	0.0864465	-0.591754	0.693819	0.138934	-0.0953388	0.670392	-0.157223	-0.591241	-0.465554	-0.608661	0.367473	-0.763883	-0.0654824	0.464965	0.031066	0.0810401	-0.739617	-0.343814	0.342502	0.334005	0.188162	-0.157758	0.202117	0.214916	0.141525	-0.217036	-0.451356	0.45159	-0.741389	0.566951	-0.850068	-0.374037	0.130578	0.193567	-0.843624	-0.298629	-0.529279	0.934885	-1.0904	0.634375	0.970371	0.420697	-0.410165	-0.0770051	-0.0262158	-0.951673	-0.863104	0.140472	1.05438	-0.683149	-0.173115	-0.464268	0.0209191	0.753671	-0.073101	0.986979	-0.39525	0.647847	-0.26333	-0.490855	0.820081	-0.779709	0.53124	0.065375	-0.480299	0.727134	0.940566	-0.366649	0.625088	-0.800017	-1.59618	0.29198	0.0631597	-0.477051	0.530785	0.449279	-0.366417	-0.519639	0.705229	-0.448384	0.205804	-0.258629	-0.00870131	0.618142	-0.489706	-0.729723	-0.224812	0.619245	-0.155339	-0.191554	-0.710778	0.125226	0.507972	-0.51731	-0.845885	0.868296	-0.378926	-0.449594	0.855251	0.112556	-0.232492	-0.555344	-0.849162	0.862114	0.89537	0.241346	-0.67097	0.12276	0.870757	0.522454	0.389405	0.385519	-0.484397	-0.446186	0.991842	-0.943712	0.591012	-0.0787214	-1.38996	-0.572714	1.01594	-0.280439	-0.834139	0.461526	0.971278	-0.157465	-0.477193	1.00425	0.25722	-0.452596	0.698108	-0.00327197	0.508897	0.830746	0.149987	0.287264	-0.641799	-0.0994217	-0.379442	-0.385774	0.933392	0.653094	-0.519026	0.314846	-0.0237305	-0.142845	0.2809	-0.751081	0.719964	0.568417	-0.736418	-0.68347	-0.577874	0.924668	-0.678119	-0.770299	0.245625	0.61824	0.202878	1.0322	-0.115368	-0.119765	-0.614778	-0.874661	0.242494	-0.0275324	0.0410668
-0.808649	-1.02209	-2.04925	-0.36963	0.182437	0.0963065	0.811049	-0.332678	1.28777	-0.668294	0.726821	0.271578	0.0872986	-0.982247	0.800067	-1.33391	-0.690485	-0.871454	-3.79801	0.930708	0.277657	-0.952491	1.62385	-0.89684	-0.735946	-0.636654	0.577087	-0.97718	-0.165686	-0.733206	1.02098	-0.507705	-2.05027	-1.83457	-1.19426	-1.11253	-0.629134	-1.5611	1.19181	-1.08015	-0.0621334	0.221181	0.186035	0.711629	-0.209953	-0.188876	0.455674	-0.907491	-2.23528	-2.35095	-1.92703	-1.40708	-0.973907	-0.705597	-0.0418963	-0.702764	0.843749	0.731512	0.669422	0.94203	-0.221979	-0.396068	0.80046	-1.52773	-2.0432	-1.09106	-0.0368526	-0.444371	-0.620114	-1.50352	1.211	0.595404	-0.483937	0.814329	1.00978	-0.019533	-0.232856	0.992723	0.122579	-0.811075	-0.295114	-1.73279	-1.24225	-0.310232	-0.387091	-1.47006	-0.00591092	-0.47945	-1.35466	-0.00621482	-0.250458	-0.201664	1.1126	-0.280514	1.07926	-0.106652	-0.834206	-0.288656	-0.766451	-0.679357	0.121786	0.400991	1.0888	-1.05693	0.0903235	1.16419	-0.20409	-0.790378	0.326546	-0.185994	-0.486302	1.88419	-1.44728	-2.13673	-3.1021	0.541363	-0.0206896	-1.59945	2.53062	-0.230531	-0.377664	0.368406	0.22432	0.886847	0.728815	-0.183999	0.707362	-0.624007	-0.563372	-2.87429	-3.42235	1.86558	1.57111	-2.35201	2.40019	-1.33512	0.0902383	-0.232433	-0.89129	0.0935263	0.528559	-0.217454	0.94057	0.733225	-0.832719	-0.754266	-4.25972	-0.201338	0.920425	-0.64689	2.24694	0.0547036	-0.248538	-0.433022	-0.380862	-0.712865	-0.154641	1.07971	0.654069	-0.956992	0.181193	-1.24641	-2.10196	0.363493	0.0593852	-0.886267	0.275082	0.518766	-0.00599292	-0.236354	0.227614	0.315055	0.483736	-0.159454	0.602275	-0.176561
0.348631	0.762951	-0.326024	0.432307	-0.314304	0.984895	0.691021	-0.40999	-0.318149	-0.585241	0.426573	0.259867	-0.829782	-0.304209	0.677146	-0.282558	1.29637	-0.751144	0.887913	0.191654	0.0100862	0.269603	-0.431635	-0.0582518	0.388441	-0.230214	0.858179	-0.113217	-0.366311	0.437564	0.478227	0.13076	0.0290046	-0.586072	0.326553	-0.922529	-0.304383	-0.906533	0.148592	0.930351	-0.916215	-0.69093	-0.845095	0.419121	-0.990055	0.417318	-0.686607	-0.137475	0.379034	1.01305	0.0967287	0.961489	0.124946	-0.692631	0.932183	-0.465533	-0.795169	0.811919	-0.0127692	-0.789515	0.429222	0.363164	0.853368	-1.5358	0.0123405	0.066055	0.712403	-0.487121	-0.354146	-0.155675	0.796133	-0.286028	-0.785384	-0.0679843	-0.960126	-0.924713	-0.954853	0.845563	-0.748781	0.123839	0.6374	0.274663	-0.0933707	-0.705499	-0.222928	0.131985	-0.816006	-0.35458	0.77457	0.752394	-0.966854	-0.750723	0.364275	-0.440593	-0.642988	-1.11681	0.474601	0.297726	0.553897	-0.878902	-0.457944	-0.589526	0.372987	-0.892225	-0.916849	0.79745	0.102498	0.796514	0.365309	0.472246	0.894392	-0.0473224	0.261904	0.934521	1.15817	-0.787505	-0.489842	-0.200943	-0.27904	0.521119	-0.991049	0.402163	0.069167	-0.10068	-0.103815	-0.798871	0.907856	-1.05971	-0.342854	0.342092	-0.193738	0.52009	0.323175	-0.348717	-0.0193168	0.336888	-0.533136	-0.0659681	0.64889	-0.915887	0.819401	0.171787	-0.153108	-1.03287	-0.679093	-0.616281	0.810966	-0.134448	0.659236	0.817866	-0.61563	0.285803	-0.429352	-0.973204	-0.380685	0.321059	0.310303	-0.0286514	-0.112129	0.109531	-0.6124	0.833389	0.606637	-0.663393	-0.278183	-0.14635	0.142011	0.658114	-0.999443	-0.0474692	-0.724929	0.513892	-0.920636	0.487936	-0.849149	-1.44738
-1.0728	0.933766	-0.64754	-0.438806	-1.01041	-1.3448	-0.483943	-0.530643	1.45558	2.13316	0.204177	-0.112756	-0.288238	-0.0309967	-0.560906	0.0785248	-1.71304	-1.08682	-0.09392	-0.344018	-0.523094	-1.57875	-0.539678	-0.0274513	1.8286	1.59095	-0.906187	0.372329	0.891244	-0.377678	-1.59416	-1.03052	-0.441497	0.0264322	-0.483675	0.754941	0.0201254	-1.50707	-1.57996	-0.032111	1.32901	0.720623	-0.388527	-0.749088	0.856734	-0.115688	-0.509934	0.646606	-0.994316	-0.363232	-0.536182	0.906155	-1.18953	-0.900704	-1.56615	0.132428	0.990486	1.54618	-0.893232	-0.0187859	-0.250599	0.632657	-1.38431	0.339311	-0.282619	0.37962	-0.802003	1.4646	0.562811	-1.64771	-1.17158	-1.79578	1.66028	1.56463	1.17543	0.680186	-0.50675	-0.200289	-0.106195	-1.57384	-0.363193	-1.54322	-1.07143	1.00702	2.09347	-1.18307	0.386148	-0.348359	1.70013	0.558377	-0.200106	0.190126	-0.720347	-0.474066	-0.142233	-0.0625611	0.793404	-0.173544	-1.5933	0.902045	0.115528	-1.96367	-0.578868	0.583684	1.3291	1.06005	0.00936093	0.348036	-0.113197	-0.171222	-0.0577678	-1.24295	-0.20354	0.120352	-2.32126	0.226453	0.434455	-0.256284	-1.45272	-0.73829	2.66718	-0.336793	1.07881	-0.318819	-0.67504	0.691556	-1.3638	-1.11502	0.438187	-0.0868676	-1.2964	0.257105	0.561603	-0.693934	-0.893154	-1.16713	1.17006	0.300417	-0.185044	0.606632	-0.19511	0.0111608	-1.17074	0.526065	0.176483	-0.856362	-1.46953	1.24716	1.37223	-1.14695	-1.47033	0.331249	1.18887	1.15846	0.650574	-0.570236	-1.00274	0.13118	0.0120093	-0.0498449	-0.763625	-0.386691	-1.58782	0.26472	0.632934	-1.71838	-1.2386	-0.417284	1.4207	0.78266	-0.104063	-0.294541	-0.685447	0.395594	-1.40699	1.00248
0.330801	0.333199	-0.561938	0.236567	-0.79922	1.043	0.36866	0.482452	0.0728916	0.612682	0.491094	0.462538	-0.423191	0.234756	0.0188595	-0.99307	-0.096923	-0.567295	-0.0944944	0.498752	0.240564	0.10622	0.210761	-1.02846	-0.890352	0.792162	0.479856	0.132846	-0.743296	0.779859	-0.532003	-1.36003	0.354714	0.160865	0.616858	0.650263	1.03283	0.878921	-0.773937	0.0923944	-0.423835	-0.359186	-0.101612	0.626308	-0.823831	0.177476	-0.714668	-0.0319939	0.173557	0.0586383	0.170585	0.504681	1.11694	0.786963	1.02522	-0.578063	0.145392	-0.64589	0.76532	0.968102	-0.742174	0.435117	0.972237	-0.880835	-0.505986	0.580079	-0.618578	-0.676017	0.364007	-0.0255578	1.02099	-0.499959	0.484294	0.836009	-0.342936	-0.969956	-0.93311	-0.959646	-0.0383836	0.298444	-0.302197	0.109695	-0.434174	0.583302	-0.496343	0.44906	0.589868	0.020867	0.571537	0.427977	-0.227863	0.984939	0.00636571	0.041975	-0.0606557	-0.858629	0.0755374	-0.590116	0.679166	-0.4597	0.288065	-0.346635	-0.220694	0.263767	-0.33981	-0.212968	-0.699828	0.0567397	-0.636723	-0.634262	0.899891	-0.0442784	0.306046	-0.678584	0.107783	0.386652	-0.820784	-0.645232	0.862826	-0.406147	0.218129	0.818468	-0.692865	0.0901185	0.86388	-0.0126917	-0.302573	-0.975748	0.211563	1.07556	-0.148929	-0.472917	0.522577	0.986115	-0.674653	0.748002	0.0262775	0.866224	0.581797	0.85595	0.72576	-0.712838	0.095437	-0.524579	0.255785	0.481153	0.156284	0.767559	0.15793	1.1368	-0.800921	-0.840766	0.756646	0.113652	-0.832621	0.946272	0.0239408	0.190142	-0.900616	-1.07087	-0.287244	0.393934	0.483585	0.752501	-0.0141689	0.372032	0.389651	0.493069	0.0775198	0.813439	-0.573189	-0.420861	0.858701	0.520401	-0.920998	-1.31294
0.498057	0.230368	-0.145783	-0.13441	-0.129566	0.594867	0.142834	-0.526561	-0.0383092	0.526091	-0.289971	-0.603675	0.60734	0.100962	0.138387	0.149118	-0.268359	0.531876	-0.09416	-0.508719	-0.0463589	-0.413386	-0.734618	-0.437091	0.312919	-0.826584	0.462705	-0.244479	0.235358	0.195794	0.440357	1.32648	0.0238048	-0.647887	0.121857	-0.138786	-0.335291	-0.181125	1.11162	-0.0439356	0.687193	0.480202	-0.712941	0.285868	0.292473	0.811495	0.310985	0.992608	0.740221	0.149904	0.118796	0.723414	0.725924	-0.648567	1.13769	0.589174	0.831376	-0.445168	0.321164	-0.188029	-0.255025	-0.622301	0.372093	1.45828	-0.693293	-0.378078	-0.0332101	0.991043	0.444486	0.630663	-0.493288	-0.216779	0.133895	-0.68214	0.786273	-0.367721	-0.303488	0.902068	0.267963	0.872129	-0.422961	-0.320314	-0.590572	-0.589515	-0.716088	0.21614	0.91345	-0.794876	-0.781025	0.561223	-0.412215	-0.97507	-0.277094	0.315251	0.242476	0.519083	-0.127046	0.142026	-0.637316	0.266592	-0.351874	-0.67208	-0.501071	-0.236225	0.943494	0.743192	-0.655871	0.464588	0.391272	0.514447	-0.00914005	0.10783	-0.560829	0.342973	0.548609	0.730228	-0.358071	-0.725867	0.514086	-0.0742605	-0.185367	-0.67281	0.209227	0.381608	0.989777	0.96304	0.562881	1.12087	0.481735	0.0829488	-0.200901	-0.185274	-0.289068	-0.884986	-0.997375	-0.473046	0.495848	-0.892291	0.595345	0.869605	0.407766	-0.634821	0.800512	-0.386844	-1.0253	-0.498806	0.366408	-0.473855	0.432315	0.429884	-0.357037	0.90735	0.106018	-0.470843	-0.676013	1.01975	-0.889384	0.721342	-0.5844	-0.117948	0.132434	-0.481166	-0.301509	0.673251	-0.454494	-0.887946	-0.690199	0.161147	0.781416	-0.430027	0.112999	-0.137117	-0.823546	0.724443	-0.585691	-0.380797
-0.506306	-0.121828	0.929844	-0.561885	-0.715805	0.112817	0.964229	0.56193	-0.561161	-0.671449	-0.87436	-0.225925	0.718116	0.820858	0.143626	0.545541	-0.281375	-0.697391	0.648508	-0.896963	-0.740493	0.475209	0.48821	-0.728982	0.35128	-0.704521	0.0883149	-0.256498	0.31372	-0.462488	-0.284914	0.212716	0.829511	0.00373157	-0.139762	-0.863688	0.501011	-0.563532	0.385377	-0.792488	-0.808912	-0.601994	-0.138717	0.475698	0.979369	-0.183875	-0.753394	-0.735527	-0.897854	0.20389	0.843707	0.375279	-0.386341	-0.929758	0.335403	0.0585274	-0.602006	0.416093	-0.971036	-0.187485	0.57304	0.133315	-1.02188	-0.572572	-0.339201	-0.55873	-0.429997	0.437793	-0.75547	-0.396773	-0.692792	-0.596629	0.373668	-0.929992	0.0511217	-0.113257	0.00816572	-0.112336	0.684482	0.0638083	0.795708	0.0313329	0.0984038	0.787752	0.102397	0.840813	-0.14974	0.139717	-0.217689	-0.525087	-0.450777	0.383121	-0.524819	0.513451	-0.216306	-0.61274	0.145877	0.1735	0.713505	0.118838	-0.617954	-0.753678	0.348014	-0.324374	-0.194756	0.237336	0.559199	-0.156673	0.743391	0.826442	-0.306713	-0.236031	0.947209	-0.818969	0.156048	-0.382909	1.01157	-0.759517	-0.718033	-0.857711	-0.641749	-0.277926	0.728741	0.840006	-0.657532	0.220306	0.0198417	-1.04768	0.269208	0.742649	0.012318	0.143351	-0.204513	0.512894	-0.535425	0.640982	0.284284	-0.655208	0.599094	-0.740641	0.892342	-0.068597	0.806619	-0.706982	-0.630249	0.297771	0.86987	-0.572865	-0.350397	-0.834283	0.306747	0.602147	-0.30222	0.817444	-0.127629	-0.401514	-0.68266	0.321551	0.852169	-0.975304	-0.177008	0.191816	0.598166	-0.54256	0.00373708	-0.893958	0.0211791	0.9316	0.211834	-0.616553	-0.339406	0.134595	-0.953239	0.0899525	-0.106193	-0.482218
-0.25896	0.90962	0.580346	-0.312112	-0.0828094	-0.871086	-0.135405	0.277572	0.227391	-0.837621	0.663612	0.184289	-0.639834	-0.504604	0.831314	0.744647	0.345737	0.300678	0.116677	0.116242	0.389555	0.375734	0.50275	-0.673516	0.0140915	0.0337978	-0.4282	-0.505322	0.549739	-0.261259	0.083346	-0.318965	-0.26067	0.908488	0.130726	0.907209	0.67565	-0.680668	0.147459	-0.0877168	0.144835	-0.629245	-0.892437	-0.766231	0.183571	0.021045	-0.222831	0.753644	-0.513994	-0.731891	0.198414	-0.762503	0.288695	-0.757652	0.853155	0.55765	-0.277223	-0.829324	0.48781	-0.507452	-0.52472	0.889529	-0.0811845	0.346661	0.650045	0.852734	0.261882	0.830503	-0.400199	-0.705275	0.780077	-0.669811	0.478744	0.95476	-0.529735	0.392616	-0.64127	-0.40859	0.828242	0.271455	0.270706	-0.209219	-0.876044	0.973589	-0.315438	0.0400678	0.366022	-0.510981	-0.783388	-0.446645	0.811093	-0.670379	0.857071	-0.871003	-0.82486	0.904762	-0.461426	-0.200303	0.502631	-0.000971098	0.932575	0.334849	0.603379	0.472301	0.0269402	-0.078594	0.32922	0.33011	-0.706971	-0.362482	0.421379	0.512656	-0.120139	-0.570866	-0.649041	0.433546	-0.760478	0.839895	-0.597289	-0.843604	0.389784	0.539313	-0.70805	-0.813103	0.499427	-0.413607	0.937824	0.537843	-0.61961	-0.604657	0.257975	0.243079	0.0758431	-0.828906	-0.280788	-0.79828	-0.450874	0.739701	0.5794	0.784032	-0.842125	-0.974238	0.319217	0.744136	-0.969953	-0.124867	-0.535558	0.0299155	0.804433	-0.881854	-0.096998	0.35653	0.73417	-0.12888	0.998045	0.351053	-0.999893	0.905414	-0.382901	0.541399	-1.07154	-0.243815	-0.667643	0.351173	1.00021	0.0722486	-0.199515	-0.442469	-0.595781	0.567051	-0.533675	0.619147	-0.965051	0.24615	-0.385895	0.201678
0.723519	-0.226418	0.57955	1.0492	0.755072	0.10218	-0.840923	0.266972	-0.477356	-0.0724411	-0.663533	-0.799676	-0.214202	-0.601695	-0.974199	-0.460712	1.04259	-0.182528	0.204914	0.245401	0.621015	-0.905924	-0.437711	-0.379458	-0.145991	0.987719	0.537926	-0.246127	-0.322746	-0.659199	0.712541	-0.443194	0.979572	0.116535	0.0507879	-0.078696	0.390566	0.348961	-0.655336	-0.0983349	0.121787	-0.321014	-0.00498908	-0.799938	-0.942183	0.874758	0.09823	0.0769038	-0.418077	0.700913	-0.8832	0.840927	0.671004	-0.447791	-0.866423	-0.448259	-0.774648	0.32733	-0.336122	-0.918527	0.69979	-0.0781165	-0.741223	-0.556898	0.253463	0.462374	-0.468979	0.113441	-0.24351	0.0984391	0.463551	0.500031	-0.506908	0.609393	0.964089	0.780551	-0.141303	0.690593	-0.761845	-0.933245	1.07125	0.527368	-0.884209	0.157591	-0.503542	0.534586	-0.117645	-0.493794	-0.83283	-0.75791	0.922481	0.677276	0.592765	-0.912624	0.282553	-1.23065	0.820288	-0.854687	-0.863156	0.156208	-0.241791	-0.670974	-0.540295	-0.732083	0.3963	0.775453	0.549294	-0.493168	0.050819	-0.180601	0.100048	-0.000241217	-0.510744	-0.508395	-0.932964	-0.72788	0.587469	0.556402	0.654833	-0.25363	-0.410655	-0.89023	0.890874	-0.409307	0.635874	-0.342486	0.10703	-0.987059	0.406449	0.644138	0.89886	-0.261457	0.269943	-0.873505	0.810072	-0.599719	-0.451219	0.738024	-0.592523	-0.00656451	0.30869	0.750578	-0.334843	0.339068	0.596313	0.768088	0.697148	0.236815	-0.113165	-0.177125	-0.546245	0.586903	-0.10863	-0.0996939	0.270597	-0.0313248	0.847114	-0.163769	0.379784	-0.203595	0.873145	0.487668	-0.338496	-0.731124	-0.490304	0.683124	0.260631	0.454074	-0.771763	-0.194146	0.49847	-0.0265855	0.0693782	-0.474723	0.280065	-0.162254
-0.279013	0.0508305	-0.827559	0.217994	0.122825	-0.204983	-0.720674	0.550024	0.199101	0.790601	0.136559	-1.38769	0.0922934	-0.600783	-0.15232	-1.38782	-0.953821	0.212058	0.317082	0.404854	-1.38361	-0.0233457	0.271473	-0.0917133	0.649513	0.347762	1.08918	-0.168168	-0.263659	-0.123448	-0.778907	0.0335828	-1.22987	-1.0597	0.317581	-0.582092	-0.489137	0.236852	-0.690863	-0.215492	0.178946	1.11399	-0.000491542	-1.37552	0.106837	0.124866	-0.807711	-0.449898	-0.117801	0.988348	-0.0147279	0.661176	0.563653	-0.166868	-0.0985695	0.600637	0.221905	1.31585	0.552976	-0.195803	0.216089	0.794621	0.0408158	-1.39357	-0.49933	-1.19085	0.0227589	-0.116721	0.990132	-0.604032	-0.520786	-1.36957	1.4936	1.24384	-0.243384	-0.709583	-0.422342	0.561916	-0.136539	-0.10584	-0.801497	0.493595	-0.38975	-0.310609	0.657834	-0.6203	-0.589762	0.536653	0.423564	-0.268879	1.37303	-0.865776	-0.472905	-0.726623	0.419148	-0.0885021	0.327001	0.749598	-1.45003	1.21095	0.69599	-1.56145	-0.20251	0.947917	1.28538	-0.00853042	1.12358	0.250835	-0.581918	-0.549846	0.381323	0.33238	-1.06404	-0.465539	-2.08615	-0.262247	0.884281	-0.286104	0.717627	-0.363257	1.36159	-0.0653588	0.694812	0.739162	0.383494	-0.415489	0.315266	-0.867369	-0.0456626	0.0949486	-1.47928	1.06105	0.0290578	-1.45579	-0.415497	-0.499331	1.66985	1.09169	0.235723	-0.853787	0.113971	0.970915	-0.520801	-0.557383	-1.22276	-0.532036	-2.41633	1.06952	1.12091	-0.153457	-0.0044685	-0.946026	0.426939	-0.298671	-0.11515	0.228107	0.397779	-0.56666	0.214217	0.810401	-0.637	-0.137551	-1.99976	1.11886	0.660527	-0.0126835	-0.665988	0.662545	1.10043	0.712883	0.353512	-1.08505	0.307184	0.475443	0.246835	0.963462
