0.0617379	-0.309363	-1.88712	0.170849	-0.183321	-0.590079	1.63638	-0.691065	-1.1414	-0.369423	-0.203103	-0.212043	-0.490392	0.0204322	-0.294829	0.227903	0.631158	0.488692	-0.987214	0.279588	0.357251	-0.52774	1.77338	-0.179961	-0.544711	-0.308773	0.617962	1.08996	0.216357	-0.746756	-0.703062	-0.870192	-0.436575	-0.920391	-2.49205	0.721669	-0.208665	0.167602	0.612469	-0.774254	-0.473249	0.525906	1.07118	0.68935	0.847189	0.241391	-0.386377	-1.12527	-1.01483	-1.27438	-0.765514	1.01949	0.0110236	-1.34597	0.566637	-0.380703	-0.349625	-0.784696	1.06691	0.899502	0.877799	-0.145194	1.02873	0.41881	-1.03005	-0.885449	-0.0348508	-0.961544	0.205406	-0.533827	0.772222	0.583027	-1.12443	0.796648	-0.815235	-0.49933	-0.835373	1.02328	0.639892	-0.46776	-0.445466	-0.22697	-0.308057	0.678832	0.0736954	-0.0914537	1.51071	0.91731	0.175977	-0.838465	0.102038	-0.813252	1.02863	0.202293	-0.0878249	-0.137291	-0.360542	0.328685	0.679972	-0.82768	-1.00038	0.200008	0.996757	0.423394	-1.27985	0.724709	-0.497559	0.38206	0.109596	-0.852215	-0.290201	0.608589	-0.512056	-0.484955	0.6878	0.374176	0.539522	-0.617387	0.818119	0.46261	-1.75583	-1.0973	-0.657541	0.865144	0.752961	0.915083	-0.314811	0.69749	0.380426	0.366681	-0.0694399	-0.0773654	0.107926	0.573876	-0.124209	-0.0136774	0.164533	-1.12469	-0.281371	-0.558335	-0.0490958	-0.123495	-0.360026	-0.930033	0.407592	-0.763414	-0.812274	0.597068	-0.584321	0.86091	1.22426	-0.411956	-0.428079	-0.434704	0.906269	-0.347297	0.723298	0.935159	0.137637	-1.00912	-0.38591	-0.210961	0.977248	0.449009	-0.388575	0.932436	0.532024	-1.00764	-1.43604	-0.105605	-0.731749	0.356001	0.813882	0.303644	0.549203	0.446347
0.591835	-0.411375	-0.174178	-0.289116	0.0693724	-0.271163	0.708397	0.435843	-1.51352	-1.59491	-0.17055	-0.453981	-0.31865	0.0248669	0.0427244	0.947955	0.781149	-0.131905	-0.331968	1.00514	1.5286	-0.454792	0.107149	-0.812632	-0.0828219	-1.38744	1.00224	0.0245612	-0.870563	-1.24869	0.45124	-1.20756	-0.148709	0.0879547	-1.11364	0.81371	0.135247	-0.959724	1.4636	0.789241	-1.14376	-1.25828	0.436988	-0.220397	0.975796	0.617925	-0.0997636	0.313555	-0.88109	-0.596963	-1.56981	-0.0937	0.816251	-0.718178	1.84001	-0.341295	-0.782893	0.0694454	0.536331	1.50806	-0.905755	0.79148	0.318718	0.121822	-0.193469	-1.39721	-0.392665	-0.258824	-0.990334	-0.485405	0.605525	0.50824	-1.00962	-0.805569	0.317017	0.268425	0.756785	1.01755	-0.10693	0.347809	0.651898	0.641282	-0.698418	-0.949766	-1.15602	-0.0507199	0.240647	-0.199653	-0.167429	-0.228434	0.316912	0.764211	-0.575528	-0.450007	1.1769	-0.188087	-0.913609	-0.454405	0.879236	0.374828	-0.380109	1.09634	0.771373	-0.19037	-0.901463	-0.967102	-0.0380082	-0.021717	0.527224	0.466954	-0.369286	-0.383187	-0.252796	-0.702691	0.847981	-0.430547	0.52656	0.862163	1.30194	-0.711686	-1.20098	-0.012862	0.779143	-0.712308	0.112851	0.0805561	-0.587464	-0.690133	0.0229779	-1.20112	-0.363755	-0.867501	0.565083	-0.061098	0.111131	-0.767594	-1.69745	-0.10585	0.154562	-0.271566	0.440499	0.701649	0.463346	-0.777222	-0.351661	0.938434	0.29053	-0.480123	0.709165	-0.330774	1.17052	0.8896	-1.62199	0.691552	-0.662711	-0.238929	-0.347429	-0.0927569	-0.646403	0.789935	0.232627	0.728354	1.12483	-0.955037	1.00854	-0.321864	1.1345	-0.384297	-1.40662	-0.88775	-0.557159	-0.0213905	0.308733	-0.688203	1.08863	-1.06462
-0.0701495	0.491832	1.20986	0.696524	-0.78881	1.21043	0.844575	0.0736022	-0.42283	-1.54833	-0.241493	0.582281	0.541537	-0.839037	0.181613	0.837792	0.431512	0.850093	0.239303	-0.617714	1.27091	0.499691	0.199758	0.448741	-1.45172	-1.17669	-0.366722	0.146683	0.377531	-0.726415	0.00392707	-0.70161	1.19241	0.247912	0.36938	0.485682	-0.873392	-0.571841	1.28222	-0.567284	-0.232385	-1.03167	-0.0416801	0.113218	0.0863155	0.85085	-0.623564	-0.481563	-0.24674	-0.24517	1.2974	-0.28038	-0.118055	-0.437559	1.16645	0.76627	-1.64497	-1.15103	-0.730667	0.0227786	-0.926657	-0.0709815	0.984996	0.0906551	-0.704511	0.982053	1.14649	0.416805	-1.26446	1.05442	0.611146	0.132311	-1.68141	0.309874	0.51343	0.8152	0.287495	-0.678236	-0.584994	-0.0301188	0.546918	0.840815	0.991241	0.312834	-0.95108	1.06378	-0.148371	0.379185	-0.646064	-0.448096	-0.957541	-0.946134	0.619998	-0.434663	-0.40735	-0.667108	-0.730333	0.303743	0.666201	-0.363383	-0.897415	0.700331	-0.385419	0.239812	0.0167057	0.728666	-1.18101	0.232187	0.419654	0.922739	0.786485	-0.615984	-0.776743	0.766948	0.753276	0.346779	-0.549602	1.16652	-0.307517	-0.125292	-0.276377	0.655028	0.70869	-0.0285165	0.873317	-0.590105	0.914947	0.526062	-0.464956	-0.749121	1.23304	0.260777	-0.0537827	1.01002	1.04268	0.591988	-0.752524	0.915811	0.625313	-0.177504	0.79388	-0.571825	1.18587	0.760869	0.40247	1.02012	0.223681	-0.269638	-0.0209324	-4.76635e-006	0.0980015	0.873532	-1.67784	0.556328	0.036616	-0.623222	0.481931	-0.399116	-0.368908	-0.0205643	0.548549	1.12598	1.20848	-0.581924	-0.354887	0.856571	-0.351016	-0.159959	-0.832587	0.499816	-0.0462284	-0.860253	0.574972	-0.797957	0.0299521	0.25856
0.376772	0.371897	-0.361324	0.0404255	0.523124	0.575471	-0.217127	0.509344	-0.604161	-0.134503	-0.667339	-0.330618	-0.538499	0.560098	-0.704296	0.493606	0.032232	-0.267705	-0.104994	-0.390202	0.494025	-0.730384	-1.29983	0.808012	1.3983	0.193219	-0.371127	-0.112961	0.400778	-0.555383	-0.190891	0.746103	-0.398601	0.421183	-0.0186241	-0.000588155	-0.48067	-0.42279	-0.597562	0.214376	-0.627514	1.11417	0.0415164	0.535092	0.887819	0.277181	0.615459	0.819294	0.398646	0.517496	0.872639	-0.634288	-0.739152	-0.274612	0.251913	0.758228	0.721107	0.613647	-1.04825	-1.2591	-0.182305	-0.202783	-0.0488711	-0.465242	0.126556	1.18232	0.0781485	-0.0369405	0.894429	0.334772	-1.00917	0.358997	0.458156	0.677218	-0.183612	-0.614583	0.749343	0.600124	0.437689	-0.716451	0.922854	0.605548	-0.63104	-0.233796	1.03603	-0.780986	0.50496	-0.510076	-0.373159	-0.443576	0.560614	0.819572	-0.689725	-0.487703	0.08449	-0.292953	0.790329	-0.798676	-0.371246	1.18898	0.237565	-0.600906	-0.90667	-0.533475	-0.17829	0.124448	0.730632	-0.199389	0.0853723	-0.672312	-0.308352	0.29509	-0.833321	-0.675498	0.189197	0.834312	0.655973	-0.217201	-1.07228	-0.36677	0.830779	0.921402	-0.174681	0.0079765	0.422753	-0.00267062	-0.0447557	0.682589	-0.0455462	0.247969	0.360975	0.181204	-0.16881	0.75891	-1.35841	-0.266817	0.0675629	0.511855	-0.62411	-0.263304	-0.767758	0.135806	0.744545	0.866761	-0.425929	-0.061992	-0.138746	-0.578589	0.632159	0.718516	-0.896467	0.26367	1.45806	-0.575287	0.638662	0.259949	0.173564	-0.30119	0.577892	-0.570669	-0.797015	0.379667	-0.531471	-0.338473	0.363124	0.580459	-0.202555	0.129481	0.614418	0.719726	-0.491265	-0.0231526	-0.749861	0.0287026	-0.385308	-0.304673
-0.668771	0.68089	-0.18062	-0.187599	0.431031	0.0257283	0.674453	-0.813466	0.297931	0.0796797	0.356079	-0.969868	0.0310933	-0.05367	-1.00335	0.154359	0.814889	0.997384	0.628905	0.368363	-0.590887	0.530617	-0.847828	0.485744	0.451881	-0.176931	0.94326	-0.80439	0.460352	0.572122	-0.0773978	0.444184	-0.801526	0.576034	1.1402	-0.292555	-0.149311	-0.471437	-0.267472	0.359181	-0.58382	-0.371067	-0.655965	0.210413	0.789373	0.74503	-0.726411	-0.0184761	0.824351	0.26132	-0.535124	0.0874206	0.079138	-0.321563	-0.994673	-0.608357	-0.754195	0.47024	-0.0323302	0.245751	0.206048	0.114876	0.597518	0.0067189	0.50468	-0.647396	0.291844	0.296199	-0.800753	1.05705	-1.21257	-0.372827	-0.185515	0.762312	0.326391	0.0377959	0.42124	0.828904	-0.603194	-0.124447	-1.08901	0.123349	0.0670494	-0.1847	0.242341	-0.624375	-0.328921	-0.333661	0.45169	-0.929363	0.0883729	0.853336	0.869725	0.125162	0.437941	1.18506	-0.0168838	-0.108018	0.347894	-0.92272	-0.41669	0.595831	-0.166524	0.257147	0.935904	-0.139319	0.547156	0.956248	-0.169904	0.106173	0.896583	0.114521	-0.497748	-0.909074	0.964359	-0.507902	0.424652	-0.937717	0.644013	0.931337	1.06161	0.0727187	0.292549	0.193241	-0.0752163	0.584861	-0.288602	-0.314954	-0.928871	-0.376577	-0.80831	0.059221	-0.362813	-0.474188	-0.105289	0.243101	-0.147212	-0.858291	-0.147988	-0.234611	-0.873086	0.912516	0.726989	0.0200717	0.740607	0.969867	0.966663	-0.652721	-0.872775	-0.487994	-0.978542	0.0343111	0.646024	-0.586173	-0.813707	0.633077	0.022791	0.442921	0.144757	0.584738	0.840638	0.966615	0.507044	-0.301807	-0.950739	-0.384185	0.180429	-0.51631	0.342546	0.40634	0.845559	-0.252441	-0.78674	0.659868	-0.492573	0.405422
0.950573	-0.42858	-0.578374	-0.241438	-0.828666	-0.14316	-0.41929	-0.504057	0.746966	1.0842	-0.653235	0.360029	0.59894	-0.593406	-0.880648	0.154004	0.736802	0.824815	-0.665987	0.485249	0.227959	-0.425806	-0.978147	1.00836	-0.0737203	-0.273358	0.470631	0.294006	0.300218	-0.595022	-0.677329	1.14973	0.229612	0.167509	0.0442786	-0.359734	0.82437	0.0204368	0.646374	0.850426	0.968794	0.757423	0.131051	0.00804866	0.361029	0.00714011	-0.389737	0.426897	0.114272	-0.400028	0.274025	-0.35374	-1.00905	0.609077	0.598359	0.815483	0.0721448	0.624577	0.199783	-0.886045	-0.407486	-0.00986818	-0.0426903	-0.144442	-0.738543	0.32908	1.13203	0.126447	-0.650129	0.983235	0.0343127	-0.994135	0.995259	0.0452573	-0.600987	0.526826	-0.93999	-0.535657	0.0664868	0.186557	0.145791	-0.766053	-0.80944	0.137401	0.147915	-0.796139	0.604449	0.789737	0.761214	0.541299	0.482175	0.505513	-0.702261	0.301753	0.640675	-0.825531	0.191824	0.990094	-0.12495	0.452788	0.782602	0.29799	-0.688309	0.449882	0.612922	0.353142	-0.46566	-0.909278	-0.55245	0.102572	0.583803	-0.0930475	0.522088	0.12438	0.631022	-0.398397	-0.851646	0.366195	0.144868	-0.178517	-0.504443	0.868822	-0.412439	0.516236	0.719798	0.820794	0.263029	1.05941	-0.250604	-0.570063	0.13319	0.372269	0.565553	0.718043	-0.823374	0.474367	-0.669028	0.829945	-0.548409	-0.783215	-0.552167	0.765251	0.747439	1.15514	0.753495	0.0486409	-0.522294	-0.0444421	-0.784403	0.195006	-0.083261	-0.0102313	0.126787	0.548661	-0.900888	0.120834	0.343273	0.956694	-0.848145	0.809075	0.374365	0.14147	-0.211081	0.0159252	-0.810127	-0.536127	0.359931	0.115406	-0.808808	0.325754	0.826724	0.888375	-0.129555	-0.69235	-0.260216	0.947609
0.309801	0.699968	-1.14307	-0.610828	0.04251	-0.855261	0.322503	0.990878	0.678158	0.763466	0.685235	0.174886	-0.473418	0.832721	-0.769681	1.00569	0.635653	-0.168599	-0.365837	-0.3842	-0.129802	0.546981	0.826733	-0.385548	0.242232	0.0456654	-0.258605	0.168269	0.819941	0.241436	0.196545	-0.465188	-0.994483	-0.550648	-0.715038	0.331084	0.762793	-0.932987	-0.836228	-0.441027	0.877573	-0.353035	0.871552	0.159733	0.729626	-0.420528	0.141772	-0.262339	-0.304532	-0.868079	0.780839	0.104304	-0.510712	-0.850158	0.29042	0.256147	0.0921899	0.0262663	0.794224	-0.408585	-0.888157	0.950427	0.632947	0.397531	0.738186	-0.122446	-1.33018	-0.128844	-0.377057	0.0619111	0.0297795	-0.112226	0.780735	0.0569612	0.588354	-0.208185	-0.437245	0.769447	-1.05968	-0.014372	-0.283026	-0.301048	-0.790863	0.289725	-0.374315	0.81137	0.236553	-0.982142	0.86449	0.809257	-0.622235	0.167746	0.97172	-0.243372	0.813707	0.626445	-1.03533	0.906818	-1.1938	0.737439	-0.856944	-0.515515	-0.0638687	-0.267088	0.421792	0.416763	-0.754848	0.846592	0.638487	-0.756899	0.212814	0.546761	-0.00953763	0.245376	-0.38727	-0.814938	0.259434	0.24839	-0.975533	0.267426	0.769237	0.936695	0.986105	0.678296	-0.468792	-0.388339	0.166063	0.359217	-0.361751	-0.40399	-0.899611	0.543914	-0.0471331	-0.80183	-0.880543	-0.556587	-0.0309552	0.695482	0.866385	-0.460113	-0.331844	0.306511	0.209961	-0.741145	-1.02475	0.0220307	0.612115	0.714868	-0.22442	-1.28565	-0.807536	-0.987936	-0.0756573	0.312342	0.187182	0.649983	-0.880215	0.300745	-0.374854	-0.746757	0.655182	0.430388	-0.470348	0.990439	-0.877962	-0.0241568	0.174861	-0.599085	-0.478775	0.968174	0.238846	0.577992	-0.541144	0.230676	0.700244	-0.616716
0.307096	-0.827974	0.0790789	0.575716	0.650917	0.841255	0.932325	0.367381	0.093786	0.688582	-0.106231	-0.107715	0.949398	0.588797	-0.0502548	-0.802819	0.517842	0.427056	-0.417642	0.308231	-0.931006	-0.273858	0.678684	-1.00924	-0.845872	0.863744	0.537187	0.902536	-0.225437	0.0691619	-0.881774	0.335449	0.183322	0.848145	-0.428716	-0.786821	0.814497	-0.981935	-0.763708	0.238591	0.371302	-0.0531813	-0.411235	0.401498	-0.677141	-0.143964	0.982415	-0.138425	0.402107	-0.43202	-0.124522	0.762983	-0.927825	0.39103	-0.406225	0.895389	-0.264541	0.112483	-0.463318	-0.38083	-0.554183	-0.28089	0.165867	-0.326856	0.00672562	0.414757	0.0450586	-0.928758	-0.86655	-0.683762	-0.644488	0.0391309	0.678376	-0.578776	-0.710546	0.557995	-0.33363	0.416038	0.52488	0.0136552	0.838379	0.209268	0.693303	-0.889125	-0.423218	-0.620214	-0.0641459	-0.855158	-0.752877	0.0215278	-0.527037	0.252742	0.451489	-0.177344	0.382716	-0.289726	0.954956	-0.987588	0.72514	0.991757	-0.424248	0.428474	-0.135752	0.455468	-0.592251	0.451328	-0.383058	-0.958253	0.466369	-0.682341	-0.198499	0.423374	-0.039423	0.335656	0.526123	0.287824	0.0894146	0.809371	0.0549002	-0.864721	0.218105	-0.189746	-0.650978	0.708921	-0.202733	-0.104968	-0.199997	-1.10284	0.180451	-0.538497	-0.701007	0.156746	-0.839007	-0.278415	0.975195	-0.443792	-0.896002	0.119794	-0.248614	0.85167	-0.767163	0.492079	-0.367969	-0.795749	-0.0131446	-0.290657	0.356696	-0.351179	-0.875648	-0.581228	-0.07348	-0.470675	-0.875347	0.49353	0.543846	-0.930166	-0.471164	0.219436	0.0011076	-1.00377	0.966582	0.556042	0.185148	-0.00476135	-0.0887737	-0.544461	0.372072	0.616556	0.226912	-0.587897	-0.616748	-0.751585	0.605975	0.620709	0.368632	-0.246119
-0.891911	0.109872	0.21178	0.657822	0.210886	1.13612	-0.992231	0.370163	0.415682	0.854137	-0.948398	-0.194015	0.786124	-0.0532704	0.17833	-0.332913	0.491301	0.873295	0.531237	0.204366	-0.986385	0.96138	-0.661481	0.370713	-0.699209	-1.10415	0.824279	-0.104124	0.139753	-0.697437	0.0218479	-0.628633	-0.0900791	0.771592	-0.40593	-0.415134	0.220983	0.0276562	0.488901	0.820752	0.818266	-0.364719	-0.485113	-0.283805	-0.22867	0.953836	0.968936	0.00533606	0.414028	0.610179	1.35451	-0.85657	0.672014	-0.375098	0.801918	0.571963	-0.975053	-0.640625	0.898309	0.676132	0.746588	0.748026	-0.0689041	0.891502	0.689084	1.00898	-0.364807	0.444211	0.732324	-0.329889	0.867507	-0.451943	-0.943562	-0.731425	-0.951086	-0.189698	-0.256177	0.0197763	0.643321	0.392908	0.0602429	0.00919907	0.739982	-1.03005	0.125023	0.490093	-0.956257	0.685332	0.369857	-0.891669	-0.794665	-0.119369	0.0863313	0.193215	-0.768398	0.253604	-0.114184	-0.196315	-0.679792	-0.0700372	0.697848	-0.103321	0.456128	0.445674	-0.0683386	-0.0532633	-0.638896	-0.462846	-0.999866	0.712415	-0.881443	-0.212951	0.84975	0.913838	-0.680818	0.615728	-0.191705	0.865896	0.227176	-0.911251	-0.244188	0.234229	-0.50415	-0.0702069	-0.987342	-0.443223	0.558641	0.111953	0.160014	0.247851	0.969583	0.806436	-0.212323	-0.0879902	0.964906	0.786007	-0.0172701	-0.126626	0.717785	0.61904	0.976791	-0.631302	-0.276093	0.442718	0.5825	-0.608852	0.475517	-1.02392	-0.977415	-0.647069	-0.263998	-0.160432	0.120539	0.698011	0.481038	-0.123697	-0.54466	-0.309693	0.0741124	0.344822	0.0240687	0.929932	0.922107	0.408194	-0.858145	-0.597685	-0.387865	-0.910147	0.330258	0.721705	-0.0422025	-0.913197	-0.0244947	-0.773461	-0.560765	-0.020539
0.624212	0.559539	-0.756546	-0.354925	0.401979	0.517152	0.728759	-0.0749627	0.614725	0.337303	-0.732581	0.846794	0.339484	0.0887723	-0.58151	0.071192	0.14424	0.119958	-0.483515	0.260612	0.640724	0.468278	-0.583447	-0.949773	-0.115156	0.43326	0.477287	-0.757611	-0.327686	0.145862	0.696899	-0.80971	0.856054	0.362173	-1.07799	-0.142069	-0.849043	-0.965212	-0.203051	0.136696	-0.133501	0.77425	-0.62447	0.23088	-0.253509	-0.795972	0.057018	0.454343	-0.773014	0.481886	-0.609617	-0.16032	-0.746556	-0.789809	0.728812	0.227915	-0.44342	0.350347	0.210609	-0.261634	0.452078	-0.89315	-0.256094	0.818344	0.922442	-0.232508	-0.0587653	-0.196913	-0.00856436	-0.710163	-0.755826	0.186474	0.965392	-0.604631	-0.897246	-0.101782	0.74806	0.2642	0.804124	-0.925578	0.151609	0.0821286	0.30078	-0.406495	-0.870636	-0.632499	-0.402396	0.803503	0.226933	-0.146431	-0.48825	-0.551378	0.0508042	-0.377732	0.153204	0.101992	0.77431	-0.0689767	-0.200988	-0.240548	0.581681	-0.946816	0.752144	-0.849169	0.966329	-0.532875	-0.729503	-0.0355365	-0.48063	-0.773	0.0344163	-0.881524	-0.260233	0.800184	0.80961	-0.168419	-0.471749	0.0576403	-0.464096	0.681297	-0.691667	0.0735827	-0.259479	-0.153586	-0.852643	0.160193	-0.893119	-0.065718	0.155902	-0.532257	0.141287	0.379195	-0.316488	0.453422	-0.212539	-0.43711	-0.757792	-0.0292676	-0.746682	0.856601	-0.78397	0.97942	-0.213219	-0.822031	0.815678	0.285087	0.0735703	-0.646219	0.575846	0.856829	-0.241106	0.939663	-0.106728	0.0367636	0.329628	0.311421	-0.544924	-0.0924728	-0.594828	0.546703	-0.885432	-0.791585	-0.348003	0.459927	0.902702	0.753634	-0.745963	-0.857113	0.799669	-0.0598843	0.911901	-0.737741	0.244311	-0.881438	-0.401562	-0.930761
0.202798	-0.374596	-1.04305	-0.467508	-0.0700667	0.10434	1.44056	-0.246169	-0.965255	0.317827	-0.198605	0.975321	-0.101234	0.933063	-0.49836	-0.512197	-0.361544	-0.724066	-1.75758	-0.165555	-0.492371	-0.551259	0.0667093	-1.5058	0.729913	-0.146652	0.848474	0.360575	0.0238063	-0.080379	0.672303	-0.0893273	-0.372277	-0.502138	-2.36584	1.13179	-0.631394	0.0688964	-0.126887	-0.626364	0.541093	-0.0639123	0.429652	-0.302436	0.280693	0.0652065	1.04697	-0.74237	-0.576247	0.174021	-2.02626	0.562583	0.739023	-1.31435	1.39846	-0.716674	-0.704124	0.281387	0.262114	-0.466462	0.605535	-0.680165	-0.450167	0.32062	-0.716812	0.0817136	-1.15293	-0.0986935	0.265303	0.353081	1.36545	0.675807	-0.736192	0.903741	-0.342199	-0.891526	-0.480571	-0.643358	-0.287257	0.380649	-0.498513	-1.18008	-1.55569	-0.219307	-0.500241	-0.853686	1.02933	0.0404621	0.437153	-0.320064	-0.293745	-0.261178	-0.254995	0.759755	0.529797	-0.231827	-0.745698	-0.811812	-0.0425105	0.275416	-0.192169	0.760171	0.767316	-0.534079	0.442797	-0.59213	-0.407207	0.223473	-0.321563	0.695062	0.267527	-0.101246	-0.589686	0.0788939	-0.428644	-0.587101	0.959983	-0.203845	0.299325	0.0537066	-1.165	-0.357309	0.987846	0.325362	-0.0263471	-0.554147	-0.722569	-0.488563	0.0554281	0.439467	-0.199153	0.624916	-0.69037	0.137444	-0.0336592	0.239925	0.558883	-0.671303	0.760225	0.243583	-0.463163	-0.17656	-0.46361	0.867967	-0.600434	-0.161317	-1.43854	-0.290375	0.936494	-0.956193	0.212433	0.00740692	-0.365344	0.653644	-0.305935	0.533478	0.593865	0.906088	-0.604083	0.0223205	-0.569256	-0.506825	-0.0519281	-0.833787	0.937419	-0.584877	0.8974	-0.529079	0.340862	-0.831416	-0.162882	0.276915	-0.327768	0.551124	-0.440737	-0.832268
-0.00258642	0.0324362	0.205166	-0.461443	0.0347908	-0.259862	0.419482	-0.740647	0.525241	0.439692	-0.669988	-0.879486	0.649233	-0.274775	-0.295922	1.22147	0.299695	0.417077	-0.278277	0.901214	0.68502	0.389017	-0.443684	-0.240646	-0.0844835	0.051309	0.484325	0.174769	0.929378	0.16672	0.10041	0.607393	-0.472738	-0.528139	0.0912637	0.0828844	-0.386577	0.347748	-0.507425	0.600197	0.796325	0.137563	0.0243404	-0.650707	-0.285176	-0.714478	0.704123	-0.426606	0.428508	-0.722847	0.166816	-0.629735	-0.580791	-0.957598	0.0205292	0.305604	0.436088	-0.590512	-0.941066	0.267225	-0.219761	0.12685	0.426595	1.14297	0.459723	-0.415463	-0.421076	0.723263	-0.155445	0.690858	0.527387	0.461873	0.388607	-0.676334	0.0537633	0.308798	0.567996	-0.316079	0.444005	-0.310066	-0.865393	0.241714	-0.00164918	-0.0269634	0.836677	0.590841	-0.73634	0.241557	-0.10778	0.582555	0.155007	0.839486	-0.538091	-0.900859	-0.64301	1.14294	-0.743362	-0.688275	0.365114	-0.876011	-0.0329506	-0.705248	0.519232	0.448984	1.0587	-0.824548	0.384911	-0.475349	-0.94895	-0.0711121	0.53426	1.26322	0.0403596	-0.703534	0.124234	0.560481	-0.312528	0.949354	-0.0170475	-0.16389	0.11034	0.704083	0.979503	0.544278	0.346	0.429952	-0.71307	-0.0981198	0.511535	-0.531316	0.58368	-0.666925	0.443045	-0.511513	-0.0732053	-0.619095	0.65565	0.657422	0.549343	0.844886	0.0754531	-0.23238	0.159956	1.24422	0.683965	0.0534969	-0.0363023	-0.63249	0.0138887	0.862335	0.518283	0.560557	0.938895	0.630307	-0.600562	0.425703	-0.11614	0.298761	0.169841	0.0567476	-1.15043	0.593263	0.895626	-0.290525	0.720701	-0.61106	0.941805	-0.495676	-0.937452	0.575935	0.696519	0.493187	-0.380927	-0.203446	0.0597442	-0.0712326
1.12613	-0.0340731	-0.605186	0.951496	0.854351	-0.151573	0.930302	-0.736278	0.155927	-1.07171	-0.137225	-0.103926	0.569054	-0.280907	-0.414488	-1.47501	-0.57965	-0.853083	0.474155	1.07117	-0.580467	-0.0990794	-0.667898	0.19798	0.0798386	-0.563455	-0.525462	0.974975	0.730031	-0.643297	0.582979	-0.170061	0.435007	0.559649	-0.889567	-0.00706961	0.0621071	0.295235	0.347695	0.248781	0.111531	0.468205	-0.813057	0.443374	-0.0203291	0.427791	0.512334	-1.48089	0.0150024	-0.767413	-0.482733	-0.0223666	-0.125311	0.92074	0.0491713	0.619856	0.178086	-0.126212	0.1865	1.05214	-0.546486	0.818859	-0.487285	-0.00599511	0.562535	0.747988	0.417809	-0.400684	0.736637	-0.679212	-0.0811768	0.915256	0.610774	-0.677692	0.911566	0.0614703	0.714766	-0.812258	-0.336131	-0.298929	0.146634	-0.791364	0.352247	0.0508502	0.757105	0.903207	-0.0852959	0.618568	-0.984695	0.0586649	0.347337	-0.327478	0.989418	-0.960966	0.2957	-0.50396	-0.364348	-0.324673	0.831133	-0.628406	-0.683491	-0.941918	0.0729538	-0.0856207	-0.248044	-0.366948	-0.814806	-0.908278	0.491521	-0.746109	-0.790949	-0.182016	0.467636	0.572647	-0.279819	0.861297	0.133913	-0.640737	-0.598855	-0.336261	-1.01581	-0.0997522	0.748148	0.613728	-0.441995	-0.0612153	-0.0802413	-0.0765794	-0.622317	-0.19928	0.38577	-0.936703	0.898129	0.0598204	-0.76709	-0.382171	-0.0727526	-0.630783	0.682835	0.149484	-0.00409015	0.982228	0.955341	0.13602	0.0116359	-0.886903	-0.836465	0.239012	0.371911	0.255949	0.433538	0.667747	0.231989	-0.602513	0.00565435	-0.640238	0.373582	0.134108	0.982059	0.107836	-0.125065	-0.0226325	0.165515	0.633914	-0.309292	0.0123613	0.85894	-0.728017	-0.779005	0.418236	0.47472	0.00282027	-0.862438	-0.644124	0.218156	-0.907353
-0.525127	0.583262	1.14558	0.340771	-0.764991	0.781774	-0.00297449	-0.280555	-0.584853	0.613411	-0.501173	-0.21459	-0.116139	-0.945183	-0.562283	0.992696	0.556906	0.469948	-0.0905574	0.155575	-1.13062	-0.534431	-0.0944355	-0.0325458	0.472785	0.579092	0.366176	-0.223578	0.722316	0.448712	-0.23865	-0.520297	0.366069	-0.528344	-0.0457089	-0.128716	0.0630377	0.66112	-0.0696584	-0.126636	0.0603287	0.00144775	-0.320346	0.739569	-0.580579	-0.830773	-0.762751	0.581938	0.894961	-0.36793	0.385166	-0.686494	-0.474436	-0.637316	-0.126269	0.856641	0.911761	0.553793	0.636171	-0.829401	0.728837	0.513839	0.343135	0.406991	0.0916975	-0.357496	0.285314	-0.0590606	0.971397	0.538551	0.514632	-0.0706487	1.03852	-0.513403	-0.963272	0.818807	-0.498514	-0.847849	-0.528807	0.0756411	-0.2114	0.629344	0.531175	0.354427	1.11175	-0.119461	-0.823806	0.00042551	-0.157328	-0.2926	0.698395	0.441594	0.136419	-0.541273	-0.169332	-0.488115	-0.904939	-0.559119	0.649143	1.0917	0.0894703	-0.253518	0.199541	0.466589	0.903497	0.310847	0.578145	0.766876	-0.403313	-0.635123	-1.01223	-0.0130597	0.175033	0.385726	0.0597362	0.427434	-0.966633	-0.182395	-0.759083	0.214692	-0.554377	-0.428964	-0.971009	0.831561	-1.0405	-0.608728	-0.13183	0.412823	-0.929698	0.20097	-0.364044	0.981652	0.0609055	-1.16456	-0.0456776	0.0112559	-0.193044	-0.75684	-0.0896877	-0.203079	0.456823	0.237251	0.107653	-0.44344	-0.056626	-0.139478	0.311028	-0.430121	0.0936667	-0.947279	-0.357562	0.862764	0.348582	0.604515	0.341026	-0.65403	0.573307	-0.556172	-0.551371	0.266108	-0.897716	-0.222594	-0.52631	-0.506915	0.0224948	0.731261	-0.226798	-0.339573	0.58819	0.89432	-0.373114	-0.215388	-0.384433	-0.568117	0.779898	-0.352145
